id,province,municipality,population,population_note,num_health_facilities,health_workers_count,avg_distance_to_nearest_hospital_km,num_beds,poverty_rate_pct,access_to_transport_pct,internet_coverage_pct,has_emergency_services,dominant_language,coordinates,phone_number,facility_types,reported_by,date_reported,data_source,notes
1,Cavite,Trece Martires,200000,est 2019,12,240,8.5,520,8.2,78,65,Yes,Tagalog,"14.2845,120.9368","[phone]","hospital;RHUs;Barangay Clinic","Dr. L. Cruz",2025-11-20,https://prov-cavite.gov/report1,"All good"
2,Cavite,Imus,450000,approx,25,560,2.1,1200,6.5,92,89,TRUE,Tagalog,"14.4090,120.9369","(046)123-89-00","hospital,private clinic, barangay health","[email]",20 Nov 2025,ftp://data.cavite/health,"note: some beds reported twice"
3,Cavite,Bacoor,600000,POP2018=610k,30,680,1.2,1500,7.1,95,80,1,Tagalog,"14.4363; 120.9648","+63461234567","Private Hospital;RHU","John R","11/20/2025",http://bacoor.gov.ph/health,"phone no country code, duplicate facility rows?"
4,Cavite,Kawit,90000,,5,110,4 km,80,12,60,45,yes,Tagalog,"14.4059,120.8894","046 987 6543","RHU;Barangay Health Center","anonymous",2025/11/20,, "avg_distance has unit 'km'"
5,Cavite,Naic,80000,typo pop: 80k,4,85,9.0,60,20.5,45,23,no,tagalog,"14.275,120.640","046-3333333","rhu;BHc","R. Santos","20-11-2025",https://naic.gov/data,"poverty rate maybe per household"
6,Cavite,Tagaytay,68000,"tourist city",8,200,3.5,300,5.0,88,92,yes,Tagalog,"14.1164,120.9410","[phone]","private hospital;clinic","Dr. Y",Nov 20 2025,https://tagaytay.gov,"note: high bed counts from resorts included"
7,Laguna,Calamba,520000,est.,18,450,2.0,900,9.0,82,70,Yes,Tagalog,"14.2116,121.1657","[phone]","hospital;specialty clinic","N. Perez",2025.11.20,https://laguna.gov.ph/ds,"some missing worker counts in source"
8,Laguna,Sta. Rosa,400000,aprox,12,300,1.3,600,6.4,90,88,TRUE,Tagalog,"[phone].1114","[phone]","private hospital,RHU","[email]",11/20/2025,https://starosa.ph,"multiple separators in facility_types field"
9,Laguna,Los Baños,110000,,6,130,15.0,120,18.0,58,65,No,Tagalog,"14.1700,121.2440","[phone]","RHU;University Clinic","L. Alcaraz",20 Nov 2025,https://lnu.edu/health,"avg_distance unusually high"
10,Laguna,San Pablo,280000,est 2020,10,260,5,500,14.3,73,55,yes,Tagalog,"14.0833,121.3250","[phone]","hospital;RHUs","[email]",2025-11-20,https://sanpablo.gov,"internet_coverage may be estimated"
11,Laguna,Cabuyao,330000,,9,210,2.4,360,10.0,88,72,TRUE,Tagalog,"14.2078;121.1335","0495553333","clinic;hospital","Maricel",2025/11/20,https://cabuyao.gov.ph,""
12,Laguna,Paete,23000,,1,12,20 km,8,35.0,20,12,NO,Tagalog,"14.320,121.510","n/a","barangay clinic","",2025-11-20,http://local,"very remote village, coords approximate"
13,Batangas,Batangas City,330000,city pop?,20,600,2.7,1100,7.0,86,66,Yes,Tagalog,"13.7566,121.0583","[phone]","provincial hospital;private","[email]",20-11-2025,https://batangas.ph/report,"multiple address formats"
14,Batangas,Lipa,350000,,15,450,3km,900,9.5,80,71,1,Tagalog,"13.9414,121.1616","043 789 0000","hospital;private clinic","J. Dela Cruz","2025-11-20",http://lipa.gov,"distance has 'km' unit"
15,Batangas,Laurel,30000,,2,40,12.5,30,26.5,35,22,no,Tagalog,"13.784,121.252","043-222-333","RHU","",11/20/2025,,"typo in province name maybe"
16,Batangas,Calatagan,45000,beach town,3,55,50,20,27.1,40,30,No,Tagalog,"13.788;120.369","[phone]","RHUs;mobile clinic","field_officer",Nov 20 2025,http://batangasdata,"distance large - island"
17,Batangas,Nasugbu,120000,,7,180,9,400,18.0,65,40,Yes,Tagalog,"14.001;120.783","[phone]","hospital;clinic","researcher1",20/11/2025,https://data.batangas,"some facilities double-counted"
18,Rizal,Antipolo,800000,city,22,900,1.0,2000,6.0,96,85,TRUE,Tagalog,"14.6760,121.0856","[phone]","tertiary hospital;RHU","mun_health",2025-11-20,https://rizal.gov.ph,"phone with 02 indicates metro"
19,Rizal,Taytay,150000,,10,300,3.2,500,12.6,82,77,yes,Tagalog,"14.5646;121.1142","(+63) 2 123 4567","clinic;RHU","health.monitor",20 Nov 2025,https://taytay.rizal,"inconsistent parentheses in phone"
20,Rizal,Cainta,330000,,14,420,2.5,720,10.5,90,70,1,Tagalog,"14.5840,121.0746","02-999-0000","hospitals, clinics","[email]",11/20/2025,http://cainta.ph,""
21,Rizal,Rodriguez (Montalban),120000,"Rodriguez",6,150,18.0,150,23.0,50,40,No,Tagalog,"14.6893,121.1847","[phone]","RHU;BRGY Health Center","field",2025/11/20,,"note: municipality has paren in name"
22,Rizal,San Mateo,240000,,8,210,6.5,260,15.0,68,58,TRUE,Tagalog,"14.6208,121.0987","02 3344 5566","RHU;Hospital","reporterX",20-11-2025,http://sanmateo.gov,""
23,Quezon,Lucena City,220000,city,25,950,0.9,1800,11.2,92,64,Yes,Tagalog,"13.9414,121.6210","[phone]","provincial hospital;RHU;clinic","lucena.health",2025-11-20,https://lucenacity.gov.ph,"central hub, multiple sources"
24,Quezon,Tayabas,100000,,12,360,8.2,420,18.3,70,40,yes,Tagalog,"14.067,121.343","[phone]","hospital;barangay clinics","A. Reyes",20 Nov 2025,https://tayabas.ph,""
25,Quezon,Gumaca,87000,,6,150,15.5,100,28.0,45,20,no,Tagalog,"13.814,122.255","[phone]","rhu;mobile clinic","",2025/11/20,https://gumaca.gov,"many missing phone area codes"
26,Quezon,Atimonan,42000,,3,48,22.0,30,31.0,30,12,NO,Tagalog,"13.973;121.735","[phone]","barangay clinic","field_op",2025-11-20,,"note: remote coastal"
27,Quezon,Tiaong,80000,,8,210,7.0,220,16.5,60,50,Yes,Tagalog,"13.936,121.421","0425557777","rhu;hospital","mun_officer",11/20/2025,https://tiaong.gov,"duplicate entry maybe"
28,Quezon,Sariaya,100000,,9,260,6.9,310,13.2,75,60,TRUE,Tagalog,"13.996,121.462","[phone]","RHU;private clinic","research_team",2025.11.20,http://sariaya.ph,"note: some facilities integrated"
29,Quezon,Pagbilao,65000,,7,180,11.0,140,22.0,55,35,Yes,Tagalog,"13.949,121.621","[phone]","hospital, port clinic","data.collector",2025-11-20,https://pagbilao.gov,"port area, tourism season"
30,Quezon,Real,37000,,2,40,60km,12,34.7,25,10,no,Tagalog,"13.721;122.145","n/a","small RHU","",20/11/2025,,"coordinates semicolon; distance huge '60km'"
31,Quezon,Infanta,67000,,4,75,45.0,40,38.5,28,15,No,Tagalog,"14.656,121.654","+63 42 4444","rhu;island outreach","field",2025/11/20,"", "island & coastal anomalies"
32,Quezon,Mauban,84000,,5,120,32.0,60,29.9,35,28,no,Tagalog,"14.089,121.534","[phone]","RHU;mobile clinic","",2025.11.20,http://mauban.ph,"beds inconsistent"
33,Quezon,Lucban,46000,,4,110,14.0,80,21.0,50,36,Yes,Tagalog,"14.106,121.612","[phone]","RHU;clinic;specialty","local_health",11/20/2025,https://lucban.gov,"tourist crowds affect reporting"
34,Quezon,Polillo,15000,,1,10,120.0,5,50.0,5,2,no,Tagalog,"13.999,121.8855","0917-000-0000","island RHU","island_agent",2025-11-20,,"missing many fields"
35,Quezon,Catanauan,76000,,6,160,26.0,110,27.3,42,20,No,Tagalog,"13.646,122.300","[phone]","RHU;Clinic","maria",2025-11-19,https://catanauan.info,"date slightly different"
36,Quezon,San Narciso,32000,,2,45,18.0,25,33.3,30,14,NO,Tagalog,"13.[phone]","[phone]","BHc;RHU",","2025-11-20",http://snn.gov,"municipality repeated in other source"
37,Quezon,Agdangan,15000,,1,20,28.5,10,40.0,15,8,n/a,Tagalog,,,"rhu","monitor",20-11-2025,,"missing coords and phone"
38,Quezon,San Juan,23000,,2,35,12.5,18,30.0,38,22,yes,Tagalog,"14.041,121.305","042-2222","barangay clinics","user_x",11/20/2025,https://sq.gov,"San Juan appears in multiple provinces (ambiguity)"
39,Quezon,General Luna,12000,,1,8,55.0,6,44.0,10,4,no,Tagalog,"13.765,121.845","", "rhu","",2025/11/20,,"empty phone"
40,Quezon,Pagbilao (old),65000,duplicate name,7,180,11.0,140,22.0,55,35,1,Tagalog,"13.949,121.621","[phone]","hospital, port clinic","dup_entry",20 Nov 2025,https://pagbilao.gov,"duplicate row for testing"
41,Quezon,Polillo Island,15000,alias Polillo,1,9,121.0,5,50,5,2,No,Tagalog,"13.999;121.8855","09170000000","island RHU","island_agent",2025-11-20,http://polillo.gov,"different municipality name format"
42,Quezon,Alabat,9000,,1,6,140.0,4,53.2,3,1,no,Tagalog,"13.726,122.241","", "island BHc","",2025-11-20,,""
43,Quezon,Macalelon,28000,,2,34,27.0,20,29.7,40,15,no,Tagalog,"13.566,122.261","[phone]","rhu","field",2025-11-20,,""
44,Quezon,Lopez,103000,,9,220,9.5,330,19.1,62,48,Yes,Tagalog,"13.955,121.499","0425550000","hospital;clinic","L. Santos",11/20/2025,https://lopez.gov.ph,""
45,Quezon,Gumaca (dup),87000,typo dup,6,150,15.5,100,28.0,45,20,no,Tagalog,"13.814,122.255","[phone]","rhu;mobile clinic","",2025/11/20,https://gumaca.gov,"duplicate variant"
46,Cavite,Ternate,25000,,1,20,45.0,12,30.0,22,12,No,Tagalog,"14.265,120.707","[phone]","rhu","field",2025-11-20,,"volcano island, remote"
47,Laguna,Siniloan,56000,,4,95,16,70,24.5,42,20,no,Tagalog,"14.207,121.459","[phone]","RHU","",2025-11-20,,
48,Batangas,San Jose,45000,,3,70,14.4,50,26.0,48,30,No,Tagalog,"13.965,121.063","[phone]","RHUs;mobile","reporter",2025-11-20,,
49,Rizal,Binangonan,280000,,10,340,4.1,420,13.0,85,68,yes,Tagalog,"14.4307,121.1420","[phone]","clinic;RHU","",2025-11-20,http://binangonan.ph,"urbanizing edges"
50,Cavite,Indang,60000,,6,140,14.5,90,25.0,55,31,No,Tagalog,"14.188,120.875","[phone]","RHU;clinic","",2025/11/20,,
51,Laguna,Pila,60000,,3,80,13.2,60,22.0,50,37,no,Tagalog,"14.267,121.237","049-555-000","RHU","",20-11-2025,,
52,Batangas,Calaca,90000,,6,200,7.8,210,17.5,70,45,Yes,Tagalog,"13.855,120.755","[phone]","hospital;RHU","",2025-11-20,,
53,Rizal,Angono,120000,,6,190,2.9,300,11.2,88,74,TRUE,Tagalog,"14.5716,121.1039","(02) 888 5678","clinic;art therapy center","",11/20/2025,,
54,Quezon,Lopez (dup),103000,,9,220,9.5,330,19.1,62,48,Yes,tagalog,"13.955,121.499","0425550000","hospital;clinic","dup_checker",2025-11-20,,
55,Quezon,Tagkawayan,45000,,5,95,35.0,80,30.2,40,25,No,Tagalog,"13.955,121.855","[phone]","RHU;BHc","field",2025/11/19,http://tagkawayan.gov,"one-day difference in date"
56,Quezon,San Antonio,9000,,1,8,44.0,6,42.0,12,6,n/a,Tagalog,"13.87,121.77","", "BHc","",2025/11/20,,
57,Quezon,Polillo (alt),15000,,1,10,120,5,50,5,2,No,Tagalog,"13.999,121.8855","0917-000-0000","island RHU","alt_entry",2025-11-20,http://polillo.gov,"third variant of Polillo"
58,Quezon,Dolores,56000,,4,120,10.6,95,24.5,55,33,Yes,Tagalog,"13.997,121.133","[phone]","rhu;clinic","",20-Nov-2025,,
59,Quezon,Capalonga,12000,,1,10,65.0,4,49.0,7,3,No,Tagalog,"14.228,122.146","", "island/rural RHU","",2025/11/20,,
60,Quezon,Macalelon (dup),28000,,2,34,27.0,20,29.7,40,15,no,tAgAlOg,"13.566,122.261","[phone]","rhu","field",2025-11-20,,"typo in capitalization, duplicate variant"